accelerometer_X,accelerometer_Y,accelerometer_Z,activity
-7.278372999999999,-14.686032999999998,-10.065224,walking
-3.5960910000000004,-9.016563,-1.484405,walking
-2.37026,-1.192312,3.055001,walking
-5.473145,-6.517017,-0.713472,walking
-5.061342,-11.808203,-2.5378540000000003,walking
-2.743755,1.244985,-0.440533,walking
-3.2321720000000003,-13.469779,-2.446874,walking
-4.285621,8.073248,2.9257150000000003,walking
1.11091,-8.954314,-8.887277000000001,walking
0.0478839999999999,-8.571242,0.790087,walking
2.494758,-5.674258,1.034295,walking
11.894394,-11.429919,-8.049306,walking
-9.323022,-15.844827,1.824382,walking
-1.278504,-17.334020000000002,-14.245501,walking
5.042189,-14.518439,-5.63595,walking
-0.474052,-10.237606,-9.222465,walking
2.873042,-10.261548,0.4979939999999999,walking
-2.911349,-3.782838,1.13964,walking
-3.624821,-8.939949,-1.508347,walking
-6.631939,-14.073117000000002,-0.4548979999999999,walking
-3.586514,-22.471977,-4.649539,walking
1.192313,-11.774684,-0.545878,walking
-0.268151,-18.569427,-11.69807,walking
4.017469999999999,-11.793838,-1.101333,walking
-2.470816,-3.284845,1.972822,walking
-5.875371,-8.283937,-1.632845,walking
-6.363788,-13.321339000000002,2.207454,walking
-5.8274870000000005,-19.479225,-16.31409,walking
1.541866,-11.056423,0.842759,walking
-2.394202,-4.654328,0.306458,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
2.494758,-5.674258,1.034295,walking
11.894394,-11.429919,-8.049306,walking
-9.323022,-15.844827,1.824382,walking
-1.278504,-17.334020000000002,-14.245501,walking
5.042189,-14.518439,-5.63595,walking
-0.474052,-10.237606,-9.222465,walking
2.873042,-10.261548,0.4979939999999999,walking
-2.911349,-3.782838,1.13964,walking
-3.624821,-8.939949,-1.508347,walking
-6.631939,-14.073117000000002,-0.4548979999999999,walking
-3.586514,-22.471977,-4.649539,walking
1.192313,-11.774684,-0.545878,walking
-0.268151,-18.569427,-11.69807,walking
4.017469999999999,-11.793838,-1.101333,walking
-2.470816,-3.284845,1.972822,walking
-5.875371,-8.283937,-1.632845,walking
-6.363788,-13.321339000000002,2.207454,walking
-5.8274870000000005,-19.479225,-16.31409,walking
1.541866,-11.056423,0.842759,walking
-2.394202,-4.654328,0.306458,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-9.323022,-15.844827,1.824382,walking
-1.278504,-17.334020000000002,-14.245501,walking
5.042189,-14.518439,-5.63595,walking
-0.474052,-10.237606,-9.222465,walking
2.873042,-10.261548,0.4979939999999999,walking
-2.911349,-3.782838,1.13964,walking
-3.624821,-8.939949,-1.508347,walking
-6.631939,-14.073117000000002,-0.4548979999999999,walking
-3.586514,-22.471977,-4.649539,walking
1.192313,-11.774684,-0.545878,walking
-0.268151,-18.569427,-11.69807,walking
4.017469999999999,-11.793838,-1.101333,walking
-2.470816,-3.284845,1.972822,walking
-5.875371,-8.283937,-1.632845,walking
-6.363788,-13.321339000000002,2.207454,walking
-5.8274870000000005,-19.479225,-16.31409,walking
1.541866,-11.056423,0.842759,walking
-2.394202,-4.654328,0.306458,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
5.042189,-14.518439,-5.63595,walking
-0.474052,-10.237606,-9.222465,walking
2.873042,-10.261548,0.4979939999999999,walking
-2.911349,-3.782838,1.13964,walking
-3.624821,-8.939949,-1.508347,walking
-6.631939,-14.073117000000002,-0.4548979999999999,walking
-3.586514,-22.471977,-4.649539,walking
1.192313,-11.774684,-0.545878,walking
-0.268151,-18.569427,-11.69807,walking
4.017469999999999,-11.793838,-1.101333,walking
-2.470816,-3.284845,1.972822,walking
-5.875371,-8.283937,-1.632845,walking
-6.363788,-13.321339000000002,2.207454,walking
-5.8274870000000005,-19.479225,-16.31409,walking
1.541866,-11.056423,0.842759,walking
-2.394202,-4.654328,0.306458,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
-2.614468,-10.424355,-2.121263,walking
-1.417367,-9.859323,-6.4068830000000005,walking
2.873042,-10.261548,0.4979939999999999,walking
-2.911349,-3.782838,1.13964,walking
-3.624821,-8.939949,-1.508347,walking
-6.631939,-14.073117000000002,-0.4548979999999999,walking
-3.586514,-22.471977,-4.649539,walking
1.192313,-11.774684,-0.545878,walking
-0.268151,-18.569427,-11.69807,walking
4.017469999999999,-11.793838,-1.101333,walking
-2.470816,-3.284845,1.972822,walking
-5.875371,-8.283937,-1.632845,walking
-6.363788,-13.321339000000002,2.207454,walking
-5.8274870000000005,-19.479225,-16.31409,walking
1.541866,-11.056423,0.842759,walking
-2.394202,-4.654328,0.306458,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
-2.614468,-10.424355,-2.121263,walking
-1.417367,-9.859323,-6.4068830000000005,walking
-3.758896,-7.661445,-0.751779,walking
-0.339977,-4.309563,0.670377,walking
-3.624821,-8.939949,-1.508347,walking
-6.631939,-14.073117000000002,-0.4548979999999999,walking
-3.586514,-22.471977,-4.649539,walking
1.192313,-11.774684,-0.545878,walking
-0.268151,-18.569427,-11.69807,walking
4.017469999999999,-11.793838,-1.101333,walking
-2.470816,-3.284845,1.972822,walking
-5.875371,-8.283937,-1.632845,walking
-6.363788,-13.321339000000002,2.207454,walking
-5.8274870000000005,-19.479225,-16.31409,walking
1.541866,-11.056423,0.842759,walking
-2.394202,-4.654328,0.306458,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
-2.614468,-10.424355,-2.121263,walking
-1.417367,-9.859323,-6.4068830000000005,walking
-3.758896,-7.661445,-0.751779,walking
-0.339977,-4.309563,0.670377,walking
-3.05979,-9.074024,-1.235408,walking
-1.364695,-4.170699,2.164359,walking
-3.586514,-22.471977,-4.649539,walking
1.192313,-11.774684,-0.545878,walking
-0.268151,-18.569427,-11.69807,walking
4.017469999999999,-11.793838,-1.101333,walking
-2.470816,-3.284845,1.972822,walking
-5.875371,-8.283937,-1.632845,walking
-6.363788,-13.321339000000002,2.207454,walking
-5.8274870000000005,-19.479225,-16.31409,walking
1.541866,-11.056423,0.842759,walking
-2.394202,-4.654328,0.306458,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
-2.614468,-10.424355,-2.121263,walking
-1.417367,-9.859323,-6.4068830000000005,walking
-3.758896,-7.661445,-0.751779,walking
-0.339977,-4.309563,0.670377,walking
-3.05979,-9.074024,-1.235408,walking
-1.364695,-4.170699,2.164359,walking
-5.33907,-6.981492,2.3558950000000003,walking
-4.352658,-14.42746,-2.5809490000000004,walking
-0.268151,-18.569427,-11.69807,walking
4.017469999999999,-11.793838,-1.101333,walking
-2.470816,-3.284845,1.972822,walking
-5.875371,-8.283937,-1.632845,walking
-6.363788,-13.321339000000002,2.207454,walking
-5.8274870000000005,-19.479225,-16.31409,walking
1.541866,-11.056423,0.842759,walking
-2.394202,-4.654328,0.306458,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
-2.614468,-10.424355,-2.121263,walking
-1.417367,-9.859323,-6.4068830000000005,walking
-3.758896,-7.661445,-0.751779,walking
-0.339977,-4.309563,0.670377,walking
-3.05979,-9.074024,-1.235408,walking
-1.364695,-4.170699,2.164359,walking
-5.33907,-6.981492,2.3558950000000003,walking
-4.352658,-14.42746,-2.5809490000000004,walking
-10.836157,-15.80652,-6.885724000000001,walking
-3.811569,-15.246277,-3.438074,walking
-2.470816,-3.284845,1.972822,walking
-5.875371,-8.283937,-1.632845,walking
-6.363788,-13.321339000000002,2.207454,walking
-5.8274870000000005,-19.479225,-16.31409,walking
1.541866,-11.056423,0.842759,walking
-2.394202,-4.654328,0.306458,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
-2.614468,-10.424355,-2.121263,walking
-1.417367,-9.859323,-6.4068830000000005,walking
-3.758896,-7.661445,-0.751779,walking
-0.339977,-4.309563,0.670377,walking
-3.05979,-9.074024,-1.235408,walking
-1.364695,-4.170699,2.164359,walking
-5.33907,-6.981492,2.3558950000000003,walking
-4.352658,-14.42746,-2.5809490000000004,walking
-10.836157,-15.80652,-6.885724000000001,walking
-3.811569,-15.246277,-3.438074,walking
-8.441956,-15.097836,-20.025103,walking
-1.034295,-8.331821000000001,-1.063026,walking
-6.363788,-13.321339000000002,2.207454,walking
-5.8274870000000005,-19.479225,-16.31409,walking
1.541866,-11.056423,0.842759,walking
-2.394202,-4.654328,0.306458,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
-2.614468,-10.424355,-2.121263,walking
-1.417367,-9.859323,-6.4068830000000005,walking
-3.758896,-7.661445,-0.751779,walking
-0.339977,-4.309563,0.670377,walking
-3.05979,-9.074024,-1.235408,walking
-1.364695,-4.170699,2.164359,walking
-5.33907,-6.981492,2.3558950000000003,walking
-4.352658,-14.42746,-2.5809490000000004,walking
-10.836157,-15.80652,-6.885724000000001,walking
-3.811569,-15.246277,-3.438074,walking
-8.441956,-15.097836,-20.025103,walking
-1.034295,-8.331821000000001,-1.063026,walking
-10.46745,-15.68681,-15.251065,walking
-3.624821,-7.158663000000001,-0.02873,walking
-2.331952,-7.671022,-0.35913,walking
-4.395754,-11.573571,-2.03986,walking
-9.993398,1.580173,-11.587936,walking
-3.409343,-13.158532,-3.677494,walking
-14.159308,-18.11453,-20.077776,walking
-3.007117,-7.541735000000001,0.799663,walking
-2.351106,-3.744531,2.513912,walking
-1.517924,-8.513782,0.8523360000000001,walking
1.278504,-8.872911,0.0430959999999999,walking
-1.656788,-10.941502,0.8619129999999999,walking
-3.969586,-13.354857,-3.083732,walking
-1.613692,-9.672575,-5.133168,walking
-0.991199,-9.667787,-1.177947,walking
-2.097321,0.292093,2.767697,walking
-5.655104,-6.488286,-0.933739,walking
-7.345411,-12.717999,-1.838747,walking
0.555455,-10.874464,23.582888,walking
-9.155427,-11.654974,-1.388637,walking
-6.660669,5.214572,-2.8155810000000003,walking
-1.848324,-12.65575,-3.65834,walking
-7.278372999999999,-14.686032999999998,-10.065224,walking
-3.5960910000000004,-9.016563,-1.484405,walking
-2.37026,-1.192312,3.055001,walking
-5.473145,-6.517017,-0.713472,walking
-5.061342,-11.808203,-2.5378540000000003,walking
-2.743755,1.244985,-0.440533,walking
-3.2321720000000003,-13.469779,-2.446874,walking
-4.285621,8.073248,2.9257150000000003,walking
-1.388637,-12.990938,-2.394202,walking
-7.206547,-15.710752,-13.814544,walking
1.541866,-11.056423,0.842759,walking
-2.394202,-4.654328,0.306458,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
-2.614468,-10.424355,-2.121263,walking
-1.417367,-9.859323,-6.4068830000000005,walking
-3.758896,-7.661445,-0.751779,walking
-0.339977,-4.309563,0.670377,walking
-3.05979,-9.074024,-1.235408,walking
-1.364695,-4.170699,2.164359,walking
-5.33907,-6.981492,2.3558950000000003,walking
-4.352658,-14.42746,-2.5809490000000004,walking
-10.836157,-15.80652,-6.885724000000001,walking
-3.811569,-15.246277,-3.438074,walking
-8.441956,-15.097836,-20.025103,walking
-1.034295,-8.331821000000001,-1.063026,walking
-10.46745,-15.68681,-15.251065,walking
-3.624821,-7.158663000000001,-0.02873,walking
-2.331952,-3.2321720000000003,1.766921,walking
-6.29675,-7.594407,1.302446,walking
0.933739,-10.251971,-1.01993,walking
-2.806004,-3.615245,0.407014,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
-2.614468,-10.424355,-2.121263,walking
-1.417367,-9.859323,-6.4068830000000005,walking
-3.758896,-7.661445,-0.751779,walking
-0.339977,-4.309563,0.670377,walking
-3.05979,-9.074024,-1.235408,walking
-1.364695,-4.170699,2.164359,walking
-5.33907,-6.981492,2.3558950000000003,walking
-4.352658,-14.42746,-2.5809490000000004,walking
-10.836157,-15.80652,-6.885724000000001,walking
-3.811569,-15.246277,-3.438074,walking
-8.441956,-15.097836,-20.025103,walking
-1.034295,-8.331821000000001,-1.063026,walking
-10.46745,-15.68681,-15.251065,walking
-3.624821,-7.158663000000001,-0.02873,walking
-2.331952,-3.2321720000000003,1.766921,walking
-6.29675,-7.594407,1.302446,walking
-9.433155,-13.369223000000002,0.924162,walking
10.457873,13.895947,27.241226,walking
-2.964022,-8.288725999999999,-1.268927,walking
-4.43885,-14.283808,-2.2505490000000004,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
-2.614468,-10.424355,-2.121263,walking
-1.417367,-9.859323,-6.4068830000000005,walking
-3.758896,-7.661445,-0.751779,walking
-0.339977,-4.309563,0.670377,walking
-3.05979,-9.074024,-1.235408,walking
-1.364695,-4.170699,2.164359,walking
-5.33907,-6.981492,2.3558950000000003,walking
-4.352658,-14.42746,-2.5809490000000004,walking
-10.836157,-15.80652,-6.885724000000001,walking
-3.811569,-15.246277,-3.438074,walking
-8.441956,-15.097836,-20.025103,walking
-1.034295,-8.331821000000001,-1.063026,walking
-10.46745,-15.68681,-15.251065,walking
-3.624821,-7.158663000000001,-0.02873,walking
-2.331952,-3.2321720000000003,1.766921,walking
-6.29675,-7.594407,1.302446,walking
-9.433155,-13.369223000000002,0.924162,walking
10.457873,13.895947,27.241226,walking
-2.916138,-12.330139,-1.173159,walking
-4.802768,-9.979033,-9.634268,walking
-3.763685,1.7525560000000002,18.86152,walking
-1.331176,-12.516887,-0.761356,walking
-1.771709,-6.531382,-4.424484,walking
-0.8236049999999999,-8.652645,-0.833182,walking
-1.848324,-3.74932,0.756568,walking
-2.715025,-8.51857,-1.383848,walking
-4.903325,-12.315774,4.304775,walking
4.266468,-19.756952,17.00362,walking
-2.614468,-10.424355,-2.121263,walking
-1.417367,-9.859323,-6.4068830000000005,walking
-3.758896,-7.661445,-0.751779,walking
-0.339977,-4.309563,0.670377,walking
